2018-03-07 10:32:48.019 [main] WARN  socketio.service.MessageHubService -消息服务开启成功
2018-03-07 10:32:59.299 [nioEventLoopGroup-3-3] WARN  s.service.ConnectModuleService -disConnect|handler|b354ebdf-10c5-48b9-8265-520ddb817353
2018-03-07 10:32:59.310 [nioEventLoopGroup-3-3] WARN  s.service.ConnectModuleService -disPoollisten|handel|b354ebdf-10c5-48b9-8265-520ddb817353
2018-03-07 10:33:02.715 [nioEventLoopGroup-3-3] WARN  s.service.ConnectModuleService -Connect|handler|bd7e165f-24b5-4a55-ae5c-fc59408cebd6
2018-03-07 10:34:02.770 [nioEventLoopGroup-3-4] WARN  s.service.ConnectModuleService -disConnect|handler|bd7e165f-24b5-4a55-ae5c-fc59408cebd6
2018-03-07 10:34:02.782 [nioEventLoopGroup-3-4] WARN  s.service.ConnectModuleService -disPoollisten|handel|bd7e165f-24b5-4a55-ae5c-fc59408cebd6
2018-03-07 10:34:05.211 [nioEventLoopGroup-3-8] WARN  s.service.ConnectModuleService -Connect|handler|2d99d5f5-caa5-4350-9f2d-9d444fc03497
2018-03-07 10:35:25.078 [nioEventLoopGroup-3-1] WARN  s.service.ConnectModuleService -disConnect|handler|2d99d5f5-caa5-4350-9f2d-9d444fc03497
2018-03-07 10:35:25.101 [nioEventLoopGroup-3-1] WARN  s.service.ConnectModuleService -disPoollisten|handel|2d99d5f5-caa5-4350-9f2d-9d444fc03497
2018-03-07 10:35:31.161 [nioEventLoopGroup-3-5] WARN  s.service.ConnectModuleService -Connect|handler|4bbc571a-f346-4d4b-a4d7-7042189d17c2
2018-03-07 10:38:17.754 [nioEventLoopGroup-3-6] WARN  s.service.ConnectModuleService -disConnect|handler|4bbc571a-f346-4d4b-a4d7-7042189d17c2
2018-03-07 10:38:17.776 [nioEventLoopGroup-3-6] WARN  s.service.ConnectModuleService -disPoollisten|handel|4bbc571a-f346-4d4b-a4d7-7042189d17c2
2018-03-07 10:38:21.242 [nioEventLoopGroup-3-2] WARN  s.service.ConnectModuleService -Connect|handler|b2b1023e-bcb1-4e12-aef2-0d3d372741c7
2018-03-07 10:39:48.263 [nioEventLoopGroup-3-3] WARN  s.service.ConnectModuleService -disConnect|handler|b2b1023e-bcb1-4e12-aef2-0d3d372741c7
2018-03-07 10:39:48.286 [nioEventLoopGroup-3-3] WARN  s.service.ConnectModuleService -disPoollisten|handel|b2b1023e-bcb1-4e12-aef2-0d3d372741c7
2018-03-07 10:39:51.704 [nioEventLoopGroup-3-7] WARN  s.service.ConnectModuleService -Connect|handler|d9169904-a96b-45c7-abe1-4c79f164481a
2018-03-07 10:41:45.892 [nioEventLoopGroup-3-8] WARN  s.service.ConnectModuleService -disConnect|handler|d9169904-a96b-45c7-abe1-4c79f164481a
2018-03-07 10:41:45.916 [nioEventLoopGroup-3-8] WARN  s.service.ConnectModuleService -disPoollisten|handel|d9169904-a96b-45c7-abe1-4c79f164481a
2018-03-07 10:41:48.339 [nioEventLoopGroup-3-4] WARN  s.service.ConnectModuleService -Connect|handler|ca6d5d9e-6152-46dc-b06a-17d73d8f7cfb
2018-03-07 10:42:23.773 [nioEventLoopGroup-3-5] WARN  s.service.ConnectModuleService -disConnect|handler|ca6d5d9e-6152-46dc-b06a-17d73d8f7cfb
2018-03-07 10:42:23.785 [nioEventLoopGroup-3-5] WARN  s.service.ConnectModuleService -disPoollisten|handel|ca6d5d9e-6152-46dc-b06a-17d73d8f7cfb
2018-03-07 10:42:26.186 [nioEventLoopGroup-3-1] WARN  s.service.ConnectModuleService -Connect|handler|3d19ad6c-3e11-463a-9c65-00517a65513c
2018-03-07 10:44:27.706 [nioEventLoopGroup-3-2] WARN  s.service.ConnectModuleService -disConnect|handler|3d19ad6c-3e11-463a-9c65-00517a65513c
2018-03-07 10:44:27.731 [nioEventLoopGroup-3-2] WARN  s.service.ConnectModuleService -disPoollisten|handel|3d19ad6c-3e11-463a-9c65-00517a65513c
2018-03-07 10:44:31.099 [nioEventLoopGroup-3-6] WARN  s.service.ConnectModuleService -Connect|handler|74a3c090-5b26-4d92-bf36-de40e3177b5a
2018-03-07 10:48:46.167 [nioEventLoopGroup-3-7] WARN  s.service.ConnectModuleService -disConnect|handler|74a3c090-5b26-4d92-bf36-de40e3177b5a
2018-03-07 10:48:46.189 [nioEventLoopGroup-3-7] WARN  s.service.ConnectModuleService -disPoollisten|handel|74a3c090-5b26-4d92-bf36-de40e3177b5a
2018-03-07 10:48:49.573 [nioEventLoopGroup-3-3] WARN  s.service.ConnectModuleService -Connect|handler|b1792bd4-b75e-4ef3-aef7-fb0b80fe6a4a
2018-03-07 10:49:01.718 [nioEventLoopGroup-3-4] WARN  s.service.ConnectModuleService -disConnect|handler|b1792bd4-b75e-4ef3-aef7-fb0b80fe6a4a
2018-03-07 10:49:01.733 [nioEventLoopGroup-3-4] WARN  s.service.ConnectModuleService -disPoollisten|handel|b1792bd4-b75e-4ef3-aef7-fb0b80fe6a4a
2018-03-07 10:49:05.335 [nioEventLoopGroup-3-8] WARN  s.service.ConnectModuleService -Connect|handler|79397108-85e8-4272-a201-d74429e3e6fc
2018-03-07 10:49:19.595 [nioEventLoopGroup-3-1] WARN  s.service.ConnectModuleService -disConnect|handler|79397108-85e8-4272-a201-d74429e3e6fc
2018-03-07 10:49:19.604 [nioEventLoopGroup-3-1] WARN  s.service.ConnectModuleService -disPoollisten|handel|79397108-85e8-4272-a201-d74429e3e6fc
2018-03-07 10:49:23.286 [nioEventLoopGroup-3-5] WARN  s.service.ConnectModuleService -Connect|handler|ef48e8fd-28fd-485b-8c8f-867709513858
2018-03-07 10:50:05.240 [nioEventLoopGroup-3-6] WARN  s.service.ConnectModuleService -disConnect|handler|ef48e8fd-28fd-485b-8c8f-867709513858
2018-03-07 10:50:05.250 [nioEventLoopGroup-3-6] WARN  s.service.ConnectModuleService -disPoollisten|handel|ef48e8fd-28fd-485b-8c8f-867709513858
2018-03-07 10:50:08.751 [nioEventLoopGroup-3-2] WARN  s.service.ConnectModuleService -Connect|handler|c9d0ba8d-35e0-40bd-96b0-5b45fdb671a4
2018-03-07 10:54:18.394 [nioEventLoopGroup-3-3] WARN  s.service.ConnectModuleService -disConnect|handler|c9d0ba8d-35e0-40bd-96b0-5b45fdb671a4
2018-03-07 10:54:18.415 [nioEventLoopGroup-3-3] WARN  s.service.ConnectModuleService -disPoollisten|handel|c9d0ba8d-35e0-40bd-96b0-5b45fdb671a4
2018-03-07 10:54:20.828 [nioEventLoopGroup-3-7] WARN  s.service.ConnectModuleService -Connect|handler|1bbafd18-19c8-4857-8cd3-2088aae1fa7c
2018-03-07 10:55:25.386 [nioEventLoopGroup-3-8] WARN  s.service.ConnectModuleService -disConnect|handler|1bbafd18-19c8-4857-8cd3-2088aae1fa7c
2018-03-07 10:55:25.396 [nioEventLoopGroup-3-8] WARN  s.service.ConnectModuleService -disPoollisten|handel|1bbafd18-19c8-4857-8cd3-2088aae1fa7c
2018-03-07 10:55:27.838 [nioEventLoopGroup-3-4] WARN  s.service.ConnectModuleService -Connect|handler|f8495c7f-2de5-479e-b7a1-c914c0bc4c09
2018-03-07 10:56:24.947 [nioEventLoopGroup-3-5] WARN  s.service.ConnectModuleService -disConnect|handler|f8495c7f-2de5-479e-b7a1-c914c0bc4c09
2018-03-07 10:56:24.956 [nioEventLoopGroup-3-5] WARN  s.service.ConnectModuleService -disPoollisten|handel|f8495c7f-2de5-479e-b7a1-c914c0bc4c09
2018-03-07 10:57:32.761 [nioEventLoopGroup-3-1] WARN  s.service.ConnectModuleService -Connect|handler|e9a33bba-62b9-4295-8768-e21112f67e14
2018-03-07 10:57:48.561 [nioEventLoopGroup-3-2] WARN  s.service.ConnectModuleService -disConnect|handler|e9a33bba-62b9-4295-8768-e21112f67e14
2018-03-07 10:57:48.571 [nioEventLoopGroup-3-2] WARN  s.service.ConnectModuleService -disPoollisten|handel|e9a33bba-62b9-4295-8768-e21112f67e14
2018-03-07 10:57:52.041 [nioEventLoopGroup-3-6] WARN  s.service.ConnectModuleService -Connect|handler|c8a9ef41-252a-4480-b1af-87644abbb5b0
2018-03-07 10:58:53.689 [nioEventLoopGroup-3-7] WARN  s.service.ConnectModuleService -disConnect|handler|c8a9ef41-252a-4480-b1af-87644abbb5b0
2018-03-07 10:58:53.700 [nioEventLoopGroup-3-7] WARN  s.service.ConnectModuleService -disPoollisten|handel|c8a9ef41-252a-4480-b1af-87644abbb5b0
2018-03-07 10:58:57.208 [nioEventLoopGroup-3-3] WARN  s.service.ConnectModuleService -Connect|handler|f276302d-e5c4-4496-b8d4-548f38c97a67
2018-03-07 10:59:52.151 [nioEventLoopGroup-3-4] WARN  s.service.ConnectModuleService -disConnect|handler|f276302d-e5c4-4496-b8d4-548f38c97a67
2018-03-07 10:59:52.161 [nioEventLoopGroup-3-4] WARN  s.service.ConnectModuleService -disPoollisten|handel|f276302d-e5c4-4496-b8d4-548f38c97a67
2018-03-07 10:59:54.589 [nioEventLoopGroup-3-8] WARN  s.service.ConnectModuleService -Connect|handler|212b4496-da72-4945-9f4d-ce64ba4cecb6
2018-03-07 11:05:21.490 [nioEventLoopGroup-3-1] WARN  s.service.ConnectModuleService -disConnect|handler|212b4496-da72-4945-9f4d-ce64ba4cecb6
2018-03-07 11:05:21.515 [nioEventLoopGroup-3-1] WARN  s.service.ConnectModuleService -disPoollisten|handel|212b4496-da72-4945-9f4d-ce64ba4cecb6
2018-03-07 11:06:46.402 [nioEventLoopGroup-3-5] WARN  s.service.ConnectModuleService -Connect|handler|e8d3381c-56af-488d-8e64-eeae96ab5ad9
2018-03-07 11:07:35.683 [nioEventLoopGroup-3-6] WARN  s.service.ConnectModuleService -disConnect|handler|e8d3381c-56af-488d-8e64-eeae96ab5ad9
2018-03-07 11:07:35.694 [nioEventLoopGroup-3-6] WARN  s.service.ConnectModuleService -disPoollisten|handel|e8d3381c-56af-488d-8e64-eeae96ab5ad9
2018-03-07 11:07:36.639 [nioEventLoopGroup-3-2] WARN  s.service.ConnectModuleService -Connect|handler|dc946c5a-26ef-42d1-be36-f0c0b6ebbfd3
2018-03-07 11:07:36.639 [nioEventLoopGroup-3-3] WARN  s.service.ConnectModuleService -Connect|handler|a6ac9595-68e0-4611-a784-0962d91492c6
2018-03-07 11:07:36.642 [nioEventLoopGroup-3-2] ERROR c.c.s.l.DefaultExceptionListener -null
java.util.ConcurrentModificationException: null
	at java.util.HashMap$HashIterator.nextNode(HashMap.java:1429)
2018-03-07 11:58:39.162 [nioEventLoopGroup-3-6] WARN  s.service.ConnectModuleService -disPoollisten|handel|6bad303d-4bf7-4df6-b170-58eea7581b42
2018-03-07 11:58:43.047 [nioEventLoopGroup-3-2] WARN  s.service.ConnectModuleService -Connect|handler|ce29a0fe-354b-4a79-9951-d72c37fc09f3
2018-03-07 12:00:19.888 [pool-2-thread-1] WARN  s.service.ConnectModuleService -disConnect|handler|ce29a0fe-354b-4a79-9951-d72c37fc09f3
2018-03-07 12:00:19.912 [pool-2-thread-1] WARN  s.service.ConnectModuleService -disPoollisten|handel|ce29a0fe-354b-4a79-9951-d72c37fc09f3
2018-03-07 12:05:14.712 [nioEventLoopGroup-3-2] WARN  s.service.ConnectModuleService -Connect|handler|53f2187d-fe7d-4502-9622-26ba87d3bac1
2018-03-07 12:07:36.415 [nioEventLoopGroup-3-3] WARN  s.service.ConnectModuleService -disConnect|handler|53f2187d-fe7d-4502-9622-26ba87d3bac1
2018-03-07 12:07:36.437 [nioEventLoopGroup-3-3] WARN  s.service.ConnectModuleService -disPoollisten|handel|53f2187d-fe7d-4502-9622-26ba87d3bac1
2018-03-07 12:07:40.770 [nioEventLoopGroup-3-7] WARN  s.service.ConnectModuleService -Connect|handler|81e36efb-0d74-49e2-a412-8c21a1bb8f5a
2018-03-07 12:07:46.410 [nioEventLoopGroup-3-8] WARN  s.service.ConnectModuleService -disConnect|handler|81e36efb-0d74-49e2-a412-8c21a1bb8f5a
2018-03-07 12:07:46.421 [nioEventLoopGroup-3-8] WARN  s.service.ConnectModuleService -disPoollisten|handel|81e36efb-0d74-49e2-a412-8c21a1bb8f5a
2018-03-07 12:07:50.349 [nioEventLoopGroup-3-4] WARN  s.service.ConnectModuleService -Connect|handler|623877e7-490d-4cd2-9fb6-8153ede432b6
2018-03-07 12:09:17.188 [pool-2-thread-1] WARN  s.service.ConnectModuleService -disConnect|handler|623877e7-490d-4cd2-9fb6-8153ede432b6
2018-03-07 12:09:17.211 [pool-2-thread-1] WARN  s.service.ConnectModuleService -disPoollisten|handel|623877e7-490d-4cd2-9fb6-8153ede432b6
2018-03-07 12:09:53.324 [nioEventLoopGroup-3-5] WARN  s.service.ConnectModuleService -Connect|handler|63cf4045-d506-4664-8c5c-1dc0fd1bf097
2018-03-07 13:53:16.746 [nioEventLoopGroup-3-6] WARN  s.service.ConnectModuleService -disConnect|handler|63cf4045-d506-4664-8c5c-1dc0fd1bf097
2018-03-07 13:53:16.772 [nioEventLoopGroup-3-6] WARN  s.service.ConnectModuleService -disPoollisten|handel|63cf4045-d506-4664-8c5c-1dc0fd1bf097
2018-03-07 13:53:39.410 [nioEventLoopGroup-3-7] ERROR c.c.s.l.DefaultExceptionListener -远程主机强迫关闭了一个现有的连接。
java.io.IOException: 远程主机强迫关闭了一个现有的连接。
	at sun.nio.ch.SocketDispatcher.read0(Native Method)
	at sun.nio.ch.SocketDispatcher.read(SocketDispatcher.java:43)
	at sun.nio.ch.IOUtil.readIntoNativeBuffer(IOUtil.java:223)
	at sun.nio.ch.IOUtil.read(IOUtil.java:192)
	at sun.nio.ch.SocketChannelImpl.read(SocketChannelImpl.java:379)
	at io.netty.buffer.PooledUnsafeDirectByteBuf.setBytes(PooledUnsafeDirectByteBuf.java:288)
	at io.netty.buffer.AbstractByteBuf.writeBytes(AbstractByteBuf.java:1100)
	at io.netty.channel.socket.nio.NioSocketChannel.doReadBytes(NioSocketChannel.java:367)
	at io.netty.channel.nio.AbstractNioByteChannel$NioByteUnsafe.read(AbstractNioByteChannel.java:118)
	at io.netty.channel.nio.NioEventLoop.processSelectedKey(NioEventLoop.java:610)
	at io.netty.channel.nio.NioEventLoop.processSelectedKeysOptimized(NioEventLoop.java:551)
	at io.netty.channel.nio.NioEventLoop.processSelectedKeys(NioEventLoop.java:465)
	at io.netty.channel.nio.NioEventLoop.run(NioEventLoop.java:437)
	at io.netty.util.concurrent.SingleThreadEventExecutor$5.run(SingleThreadEventExecutor.java:873)
	at io.netty.util.concurrent.DefaultThreadFactory$DefaultRunnableDecorator.run(DefaultThreadFactory.java:144)
	at java.lang.Thread.run(Thread.java:745)
2018-03-07 13:53:39.419 [nioEventLoopGroup-3-3] ERROR c.c.s.l.DefaultExceptionListener -远程主机强迫关闭了一个现有的连接。
java.io.IOException: 远程主机强迫关闭了一个现有的连接。
	at sun.nio.ch.SocketDispatcher.read0(Native Method)
	at sun.nio.ch.SocketDispatcher.read(SocketDispatcher.java:43)
	at sun.nio.ch.IOUtil.readIntoNativeBuffer(IOUtil.java:223)
	at sun.nio.ch.IOUtil.read(IOUtil.java:192)
	at sun.nio.ch.SocketChannelImpl.read(SocketChannelImpl.java:379)
	at io.netty.buffer.PooledUnsafeDirectByteBuf.setBytes(PooledUnsafeDirectByteBuf.java:288)
	at io.netty.buffer.AbstractByteBuf.writeBytes(AbstractByteBuf.java:1100)
	at io.netty.channel.socket.nio.NioSocketChannel.doReadBytes(NioSocketChannel.java:367)
	at io.netty.channel.nio.AbstractNioByteChannel$NioByteUnsafe.read(AbstractNioByteChannel.java:118)
	at io.netty.channel.nio.NioEventLoop.processSelectedKey(NioEventLoop.java:610)
	at io.netty.channel.nio.NioEventLoop.processSelectedKeysOptimized(NioEventLoop.java:551)
	at io.netty.channel.nio.NioEventLoop.processSelectedKeys(NioEventLoop.java:465)
	at io.netty.channel.nio.NioEventLoop.run(NioEventLoop.java:437)
	at io.netty.util.concurrent.SingleThreadEventExecutor$5.run(SingleThreadEventExecutor.java:873)
	at io.netty.util.concurrent.DefaultThreadFactory$DefaultRunnableDecorator.run(DefaultThreadFactory.java:144)
	at java.lang.Thread.run(Thread.java:745)
2018-03-07 13:53:39.419 [nioEventLoopGroup-3-5] ERROR c.c.s.l.DefaultExceptionListener -远程主机强迫关闭了一个现有的连接。
java.io.IOException: 远程主机强迫关闭了一个现有的连接。
	at sun.nio.ch.SocketDispatcher.read0(Native Method)
	at sun.nio.ch.SocketDispatcher.read(SocketDispatcher.java:43)
	at sun.nio.ch.IOUtil.readIntoNativeBuffer(IOUtil.java:223)
	at sun.nio.ch.IOUtil.read(IOUtil.java:192)
	at sun.nio.ch.SocketChannelImpl.read(SocketChannelImpl.java:379)
	at io.netty.buffer.PooledUnsafeDirectByteBuf.setBytes(PooledUnsafeDirectByteBuf.java:288)
	at io.netty.buffer.AbstractByteBuf.writeBytes(AbstractByteBuf.java:1100)
	at io.netty.channel.socket.nio.NioSocketChannel.doReadBytes(NioSocketChannel.java:367)
	at io.netty.channel.nio.AbstractNioByteChannel$NioByteUnsafe.read(AbstractNioByteChannel.java:118)
	at io.netty.channel.nio.NioEventLoop.processSelectedKey(NioEventLoop.java:610)
	at io.netty.channel.nio.NioEventLoop.processSelectedKeysOptimized(NioEventLoop.java:551)
	at io.netty.channel.nio.NioEventLoop.processSelectedKeys(NioEventLoop.java:465)
	at io.netty.channel.nio.NioEventLoop.run(NioEventLoop.java:437)
	at io.netty.util.concurrent.SingleThreadEventExecutor$5.run(SingleThreadEventExecutor.java:873)
	at io.netty.util.concurrent.DefaultThreadFactory$DefaultRunnableDecorator.run(DefaultThreadFactory.java:144)
	at java.lang.Thread.run(Thread.java:745)
2018-03-07 13:53:57.037 [nioEventLoopGroup-3-7] WARN  s.service.ConnectModuleService -Connect|handler|254ef718-b83d-4466-bc79-e8540e3d6731
2018-03-07 13:57:57.044 [nioEventLoopGroup-3-8] WARN  s.service.ConnectModuleService -disConnect|handler|254ef718-b83d-4466-bc79-e8540e3d6731
2018-03-07 13:57:57.064 [nioEventLoopGroup-3-8] WARN  s.service.ConnectModuleService -disPoollisten|handel|254ef718-b83d-4466-bc79-e8540e3d6731
2018-03-07 13:57:59.910 [nioEventLoopGroup-3-4] WARN  s.service.ConnectModuleService -Connect|handler|83134e63-f6b1-458b-b9f0-ef7c79aa3f18
2018-03-07 13:58:15.346 [nioEventLoopGroup-3-5] WARN  s.service.ConnectModuleService -disConnect|handler|83134e63-f6b1-458b-b9f0-ef7c79aa3f18
2018-03-07 13:58:15.355 [nioEventLoopGroup-3-5] WARN  s.service.ConnectModuleService -disPoollisten|handel|83134e63-f6b1-458b-b9f0-ef7c79aa3f18
2018-03-07 13:58:17.767 [nioEventLoopGroup-3-1] WARN  s.service.ConnectModuleService -Connect|handler|e5b1f84c-06ed-4415-a560-19957e538e14
2018-03-07 13:59:07.119 [nioEventLoopGroup-3-2] WARN  s.service.ConnectModuleService -disConnect|handler|e5b1f84c-06ed-4415-a560-19957e538e14
2018-03-07 13:59:07.129 [nioEventLoopGroup-3-2] WARN  s.service.ConnectModuleService -disPoollisten|handel|e5b1f84c-06ed-4415-a560-19957e538e14
2018-03-07 13:59:09.554 [nioEventLoopGroup-3-6] WARN  s.service.ConnectModuleService -Connect|handler|ef6a45d2-e671-4178-844f-2aee20163ac6
2018-03-07 14:03:13.096 [nioEventLoopGroup-3-7] WARN  s.service.ConnectModuleService -disConnect|handler|ef6a45d2-e671-4178-844f-2aee20163ac6
2018-03-07 14:03:13.118 [nioEventLoopGroup-3-7] WARN  s.service.ConnectModuleService -disPoollisten|handel|ef6a45d2-e671-4178-844f-2aee20163ac6
2018-03-07 14:03:15.481 [nioEventLoopGroup-3-3] WARN  s.service.ConnectModuleService -Connect|handler|ee3af573-2c7d-48da-b272-1cc57a9ac184
2018-03-07 14:07:01.330 [nioEventLoopGroup-3-4] WARN  s.service.ConnectModuleService -disConnect|handler|ee3af573-2c7d-48da-b272-1cc57a9ac184
2018-03-07 14:07:01.354 [nioEventLoopGroup-3-4] WARN  s.service.ConnectModuleService -disPoollisten|handel|ee3af573-2c7d-48da-b272-1cc57a9ac184
2018-03-07 14:07:04.063 [nioEventLoopGroup-3-8] WARN  s.service.ConnectModuleService -Connect|handler|6c6caaf5-af4f-431e-89e5-3d7355cce7d8
2018-03-07 14:10:35.483 [nioEventLoopGroup-3-1] WARN  s.service.ConnectModuleService -disConnect|handler|6c6caaf5-af4f-431e-89e5-3d7355cce7d8
2018-03-07 14:10:35.507 [nioEventLoopGroup-3-1] WARN  s.service.ConnectModuleService -disPoollisten|handel|6c6caaf5-af4f-431e-89e5-3d7355cce7d8
2018-03-07 14:10:37.883 [nioEventLoopGroup-3-5] WARN  s.service.ConnectModuleService -Connect|handler|74a4bf8f-120e-4eb0-b80a-322f931e307d
2018-03-07 14:11:23.585 [nioEventLoopGroup-3-6] WARN  s.service.ConnectModuleService -disConnect|handler|74a4bf8f-120e-4eb0-b80a-322f931e307d
2018-03-07 14:11:23.595 [nioEventLoopGroup-3-6] WARN  s.service.ConnectModuleService -disPoollisten|handel|74a4bf8f-120e-4eb0-b80a-322f931e307d
2018-03-07 14:11:25.970 [nioEventLoopGroup-3-2] WARN  s.service.ConnectModuleService -Connect|handler|0ae80d32-07cd-48f8-ae20-1320e57e40fa
2018-03-07 14:11:48.241 [nioEventLoopGroup-3-3] WARN  s.service.ConnectModuleService -disConnect|handler|0ae80d32-07cd-48f8-ae20-1320e57e40fa
2018-03-07 14:11:48.252 [nioEventLoopGroup-3-3] WARN  s.service.ConnectModuleService -disPoollisten|handel|0ae80d32-07cd-48f8-ae20-1320e57e40fa
2018-03-07 14:11:50.711 [nioEventLoopGroup-3-7] WARN  s.service.ConnectModuleService -Connect|handler|2fa25ef9-64ba-4592-bee4-5b7edd962f87
2018-03-07 14:12:40.873 [nioEventLoopGroup-3-8] WARN  s.service.ConnectModuleService -disConnect|handler|2fa25ef9-64ba-4592-bee4-5b7edd962f87
2018-03-07 14:12:40.884 [nioEventLoopGroup-3-8] WARN  s.service.ConnectModuleService -disPoollisten|handel|2fa25ef9-64ba-4592-bee4-5b7edd962f87
2018-03-07 14:12:43.375 [nioEventLoopGroup-3-4] WARN  s.service.ConnectModuleService -Connect|handler|d0594fe1-cd3e-4e96-89e3-c55f0cd500af
2018-03-07 14:13:37.342 [nioEventLoopGroup-3-5] WARN  s.service.ConnectModuleService -disConnect|handler|d0594fe1-cd3e-4e96-89e3-c55f0cd500af
2018-03-07 14:13:37.352 [nioEventLoopGroup-3-5] WARN  s.service.ConnectModuleService -disPoollisten|handel|d0594fe1-cd3e-4e96-89e3-c55f0cd500af
2018-03-07 14:13:40.130 [nioEventLoopGroup-3-1] WARN  s.service.ConnectModuleService -Connect|handler|45ef9664-72ee-4675-9c0d-71f95e0d4b70
2018-03-07 14:13:51.257 [nioEventLoopGroup-3-6] WARN  s.service.ConnectModuleService -Connect|handler|2ab3f32b-6c11-4cae-ace1-2c586358c864
2018-03-07 14:16:45.331 [nioEventLoopGroup-3-2] WARN  s.service.ConnectModuleService -disConnect|handler|45ef9664-72ee-4675-9c0d-71f95e0d4b70
2018-03-07 14:16:45.332 [nioEventLoopGroup-3-7] WARN  s.service.ConnectModuleService -disConnect|handler|2ab3f32b-6c11-4cae-ace1-2c586358c864
2018-03-07 14:16:45.354 [nioEventLoopGroup-3-2] WARN  s.service.ConnectModuleService -disPoollisten|handel|45ef9664-72ee-4675-9c0d-71f95e0d4b70
2018-03-07 14:16:45.358 [nioEventLoopGroup-3-7] WARN  s.service.ConnectModuleService -disPoollisten|handel|2ab3f32b-6c11-4cae-ace1-2c586358c864
2018-03-07 14:16:47.816 [nioEventLoopGroup-3-3] WARN  s.service.ConnectModuleService -Connect|handler|eddfc3f8-8797-467d-876e-e80ddd96b58f
2018-03-07 14:18:04.380 [nioEventLoopGroup-3-4] WARN  s.service.ConnectModuleService -disConnect|handler|eddfc3f8-8797-467d-876e-e80ddd96b58f
2018-03-07 14:18:04.393 [nioEventLoopGroup-3-4] WARN  s.service.ConnectModuleService -disPoollisten|handel|eddfc3f8-8797-467d-876e-e80ddd96b58f
2018-03-07 14:18:08.016 [nioEventLoopGroup-3-8] WARN  s.service.ConnectModuleService -Connect|handler|de4b1499-b779-4c8d-b3aa-b68407edad2b
2018-03-07 14:18:50.794 [nioEventLoopGroup-3-1] WARN  s.service.ConnectModuleService -disConnect|handler|de4b1499-b779-4c8d-b3aa-b68407edad2b
2018-03-07 14:18:50.807 [nioEventLoopGroup-3-1] WARN  s.service.ConnectModuleService -disPoollisten|handel|de4b1499-b779-4c8d-b3aa-b68407edad2b
2018-03-07 14:18:54.603 [nioEventLoopGroup-3-5] WARN  s.service.ConnectModuleService -Connect|handler|35a3f774-92c7-49d0-809e-062005e1655f
2018-03-07 14:22:08.468 [main] WARN  socketio.service.MessageHubService -消息服务开启成功
2018-03-07 14:22:13.326 [nioEventLoopGroup-3-6] WARN  s.service.ConnectModuleService -Connect|handler|69504ad0-d643-4040-b903-2ac62dc01742
2018-03-07 14:25:40.339 [nioEventLoopGroup-3-7] WARN  s.service.ConnectModuleService -disConnect|handler|69504ad0-d643-4040-b903-2ac62dc01742
2018-03-07 14:25:40.362 [nioEventLoopGroup-3-7] WARN  s.service.ConnectModuleService -disPoollisten|handel|69504ad0-d643-4040-b903-2ac62dc01742
2018-03-07 14:25:43.884 [nioEventLoopGroup-3-2] WARN  s.service.ConnectModuleService -Connect|handler|5ca30053-19c2-4276-84a7-3e41e4fcdcde
2018-03-07 14:26:03.781 [nioEventLoopGroup-3-7] WARN  s.service.ConnectModuleService -Connect|handler|e66c29c8-da02-4aa8-9cd6-08294917ba92
2018-03-07 14:29:02.103 [main] WARN  socketio.service.MessageHubService -消息服务开启成功
2018-03-07 14:29:04.717 [nioEventLoopGroup-3-3] WARN  s.service.ConnectModuleService -Connect|handler|dd3bb0db-ba4d-4dc6-945a-906164042928
2018-03-07 14:29:09.215 [nioEventLoopGroup-3-4] WARN  s.service.ConnectModuleService -disConnect|handler|dd3bb0db-ba4d-4dc6-945a-906164042928
2018-03-07 14:29:09.215 [nioEventLoopGroup-3-3] WARN  s.service.ConnectModuleService -disConnect|handler|26f387ad-f9d9-4e7d-98aa-e4da0ba5c231
2018-03-07 14:29:09.216 [nioEventLoopGroup-3-4] WARN  s.service.ConnectModuleService -disPoollisten|handel|dd3bb0db-ba4d-4dc6-945a-906164042928
2018-03-07 14:29:09.216 [nioEventLoopGroup-3-3] WARN  s.service.ConnectModuleService -disPoollisten|handel|26f387ad-f9d9-4e7d-98aa-e4da0ba5c231
2018-03-07 14:29:12.783 [nioEventLoopGroup-3-7] WARN  s.service.ConnectModuleService -Connect|handler|4f2a5640-1779-40b0-b67e-fcf3f424eff0
2018-03-07 14:29:33.210 [nioEventLoopGroup-3-4] WARN  s.service.ConnectModuleService -Connect|handler|0ece2f7b-47af-4520-9af6-6f18cc5ce088
2018-03-07 14:29:41.600 [nioEventLoopGroup-3-2] WARN  socketio.service.PoolModuleService -destroyPool|handler|{0ece2f7b-47af-4520-9af6-6f18cc5ce088=socketio.model.Connection.Connection@442b5d, 3122e47a-a750-467f-bb73-578bcd17e5cc=socketio.model.Connection.Connection@190401b, 4f2a5640-1779-40b0-b67e-fcf3f424eff0=socketio.model.Connection.Connection@12e6b06}|4f2a5640-1779-40b0-b67e-fcf3f424eff0|asd
2018-03-07 14:29:49.553 [nioEventLoopGroup-3-2] ERROR c.c.s.l.DefaultExceptionListener -null
java.lang.NullPointerException: null
	at socketio.util.PoolsUtil.unlistenPool(PoolsUtil.java:146)
	at socketio.service.PoolModuleService$2.onData(PoolModuleService.java:52)
	at socketio.service.PoolModuleService$2.onData(PoolModuleService.java:49)
